

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jun 04 21:43:42 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.05
    22                           ; Generated 20/12/2018 GMT
    23                           ; 
    24                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F628A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001F                     	;# 
    79  0081                     	;# 
    80  0085                     	;# 
    81  0086                     	;# 
    82  008C                     	;# 
    83  008E                     	;# 
    84  0092                     	;# 
    85  0098                     	;# 
    86  0099                     	;# 
    87  009A                     	;# 
    88  009B                     	;# 
    89  009C                     	;# 
    90  009D                     	;# 
    91  009F                     	;# 
    92  0000                     	;# 
    93  0001                     	;# 
    94  0002                     	;# 
    95  0003                     	;# 
    96  0004                     	;# 
    97  0005                     	;# 
    98  0006                     	;# 
    99  000A                     	;# 
   100  000B                     	;# 
   101  000C                     	;# 
   102  000E                     	;# 
   103  000E                     	;# 
   104  000F                     	;# 
   105  0010                     	;# 
   106  0011                     	;# 
   107  0012                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  0018                     	;# 
   113  0019                     	;# 
   114  001A                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  008C                     	;# 
   120  008E                     	;# 
   121  0092                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009F                     	;# 
   129                           
   130                           	psect	idataCOMMON
   131  029F                     __pidataCOMMON:	
   132                           
   133                           ;initializer for _status_ant
   134  029F  3401               	retlw	1
   135  02A0  3400               	retlw	0
   136  0005                     _PORTAbits	set	5
   137  0006                     _PORTB	set	6
   138  0005                     _PORTA	set	5
   139  001F                     _CMCON	set	31
   140  0001                     _TMR0	set	1
   141  0006                     _PORTBbits	set	6
   142  005F                     _GIE	set	95
   143  005E                     _PEIE	set	94
   144  005A                     _T0IF	set	90
   145  005D                     _T0IE	set	93
   146  0086                     _TRISB	set	134
   147  0085                     _TRISA	set	133
   148  0408                     _PS0	set	1032
   149  0409                     _PS1	set	1033
   150  040A                     _PS2	set	1034
   151  040B                     _PSA	set	1035
   152  040D                     _T0CS	set	1037
   153                           
   154                           ; #config settings
   155  0000                     
   156                           	psect	cinit
   157  000B                     start_initialization:	
   158  000B                     __initialization:	
   159                           
   160                           ; Initialize objects allocated to COMMON
   161  000B  229F               	fcall	__pidataCOMMON	;fetch initializer
   162  000C  00F7               	movwf	__pdataCOMMON& (0+127)
   163  000D  22A0               	fcall	__pidataCOMMON+1	;fetch initializer
   164  000E  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   165                           
   166                           ; Clear objects allocated to BANK0
   167  000F  01B4               	clrf	__pbssBANK0& (0+127)
   168  0010  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   169  0011  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   170  0012  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   171  0013  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   172  0014  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   173                           
   174                           ; Clear objects allocated to COMMON
   175  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   176  0016                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  0016                     __end_of__initialization:	
   180  0016  0183               	clrf	3
   181  0017  2A81               	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	bssCOMMON
   184  0079                     __pbssCOMMON:	
   185  0079                     _flag:	
   186  0079                     	ds	1
   187                           
   188                           	psect	dataCOMMON
   189  0077                     __pdataCOMMON:	
   190  0077                     _status_ant:	
   191  0077                     	ds	2
   192                           
   193                           	psect	bssBANK0
   194  0034                     __pbssBANK0:	
   195  0034                     _valor_final:	
   196  0034                     	ds	2
   197  0036                     _estouro_timer0:	
   198  0036                     	ds	2
   199  0038                     _cont:	
   200  0038                     	ds	2
   201                           
   202                           	psect	cstackCOMMON
   203  0070                     __pcstackCOMMON:	
   204  0070                     ?_config:	
   205  0070                     ?_main:	
   206                           ; 1 bytes @ 0x0
   207                           
   208  0070                     ?_myi:	
   209                           ; 1 bytes @ 0x0
   210                           
   211  0070                     ??_myi:	
   212                           ; 1 bytes @ 0x0
   213                           
   214                           
   215                           ; 1 bytes @ 0x0
   216  0070                     	ds	4
   217  0074                     ??___awdiv:	
   218  0074                     ??___lwdiv:	
   219                           ; 1 bytes @ 0x4
   220                           
   221                           
   222                           ; 1 bytes @ 0x4
   223  0074                     	ds	1
   224  0075                     ??___lwmod:	
   225                           
   226                           ; 1 bytes @ 0x5
   227  0075                     	ds	1
   228  0076                     ___lwmod@counter:	
   229                           
   230                           ; 1 bytes @ 0x6
   231  0076                     	ds	1
   232  0077                     ??_config:	
   233  0077                     ??_main:	
   234                           ; 1 bytes @ 0x7
   235                           
   236                           
   237                           	psect	cstackBANK0
   238  0020                     __pcstackBANK0:	
   239                           ; 1 bytes @ 0x7
   240                           
   241  0020                     ?___awdiv:	
   242  0020                     ?___lwdiv:	
   243                           ; 2 bytes @ 0x0
   244                           
   245  0020                     ___awdiv@divisor:	
   246                           ; 2 bytes @ 0x0
   247                           
